Device,Device color,Grey,Region,Regions color,Id
Mobile,#5651FF,#D1D1D1,Asia,#5651FF,P999014
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P101615
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P107596
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P109098
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P11079
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P111002
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P111530
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P120694
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P121633
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P125194
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P12686
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P133563
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P133749
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P142397
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P143212
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P145961
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P146098
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P149774
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P156456
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P157269
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P161571
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P163928
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P166476
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P170178
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P171758
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P175837
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P176449
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P191060
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P193953
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P198223
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P207295
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P222620
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P227269
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P228516
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P230657
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P232516
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P235449
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P236576
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P244852
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P246682
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P249243
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P249848
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P252970
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P253445
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P266812
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P267506
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P268786
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P27164
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P272866
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P274074
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P274571
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P277093
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P277103
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P278289
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P281515
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P283287
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P2853
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P287232
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P292393
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P294264
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P29565
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P297930
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P298538
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P302434
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P305983
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P308742
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P31183
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P313192
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P315507
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P317853
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P317930
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P318362
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P319291
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P322225
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P322900
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P323847
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P329856
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P33192
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P338172
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P338910
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P340229
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P341069
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P343929
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P347780
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P350408
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P351174
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P362009
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P362978
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P380251
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P384562
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P384803
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P386762
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P392426
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P39428
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P396054
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P396298
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P399802
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P401107
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P406018
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P407182
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P411019
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P419221
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P419463
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P420336
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P424965
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P431530
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P431780
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P435367
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P435734
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P445351
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P449263
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P451481
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P45945
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P461500
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P463205
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P463800
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P465879
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P466582
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P471296
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P47249
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P480688
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P482161
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P48245
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P48553
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P486467
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P492738
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P49380
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P494412
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P498929
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P501220
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P501537
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P504507
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P509131
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P514557
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P525736
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P534860
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P543502
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P554575
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P555290
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P565035
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P572239
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P575253
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P57814
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P578468
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P578523
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P580769
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P58653
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P588051
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P591585
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P594058
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P59840
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P599168
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P605249
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P60720
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P609875
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P616335
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P619530
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P619682
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P626715
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P633090
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P638636
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P641024
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P641343
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P64250
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P647541
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P655978
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P658168
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P659332
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P662148
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P662175
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P663692
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P664900
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P677645
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P678417
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P685534
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P686359
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P689322
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P693239
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P697158
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P698408
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P702926
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P7052
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P706053
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P706804
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P707278
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P707815
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P714379
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P715350
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P721194
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P721284
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P723351
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P724291
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P730272
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P73306
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P740039
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P740160
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P741459
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P742110
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P744094
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P744137
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P744860
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P747467
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P752912
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P752976
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P754563
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P756619
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P770005
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P773264
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P774162
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P776748
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P777847
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P778325
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P778427
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P779059
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P783188
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P784383
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P801139
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P803329
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P810435
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P815042
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P817073
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P819697
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P825700
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P827399
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P829234
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P829605
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P830830
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P831270
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P834924
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P835568
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P836719
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P850723
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P857309
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P859726
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P862054
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P862364
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P863907
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P864084
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P867796
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P86958
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P870140
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P872565
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P880547
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P884928
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P889336
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P891355
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P891451
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P89356
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P89490
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P89561
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P896922
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P898283
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P901064
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P902331
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P903509
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P907350
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P907737
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P913693
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P918026
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P920192
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P925873
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P93004
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P930280
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P939858
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P941580
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P941888
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P943409
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P943791
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P944785
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P946244
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P951977
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P952956
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P95513
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P962004
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P962341
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P964681
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P965861
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P965962
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P968848
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P97065
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P975271
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P976467
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P981995
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P984451
Mobile,#5651FF,#D1D1D1,Europe,#F61C85,P999146
PC,#00DABB,#D1D1D1,America,#00DABB,P105617
PC,#00DABB,#D1D1D1,America,#00DABB,P107261
PC,#00DABB,#D1D1D1,America,#00DABB,P112690
PC,#00DABB,#D1D1D1,America,#00DABB,P11297
PC,#00DABB,#D1D1D1,America,#00DABB,P11914
PC,#00DABB,#D1D1D1,America,#00DABB,P12363
PC,#00DABB,#D1D1D1,America,#00DABB,P12525
PC,#00DABB,#D1D1D1,America,#00DABB,P126919
PC,#00DABB,#D1D1D1,America,#00DABB,P130553
PC,#00DABB,#D1D1D1,America,#00DABB,P134340
PC,#00DABB,#D1D1D1,America,#00DABB,P135513
PC,#00DABB,#D1D1D1,America,#00DABB,P137273
PC,#00DABB,#D1D1D1,America,#00DABB,P138287
PC,#00DABB,#D1D1D1,America,#00DABB,P139705
PC,#00DABB,#D1D1D1,America,#00DABB,P147212
PC,#00DABB,#D1D1D1,America,#00DABB,P148367
PC,#00DABB,#D1D1D1,America,#00DABB,P151789
PC,#00DABB,#D1D1D1,America,#00DABB,P152619
PC,#00DABB,#D1D1D1,America,#00DABB,P1535
PC,#00DABB,#D1D1D1,America,#00DABB,P153807
PC,#00DABB,#D1D1D1,America,#00DABB,P154701
PC,#00DABB,#D1D1D1,America,#00DABB,P15959
PC,#00DABB,#D1D1D1,America,#00DABB,P162349
PC,#00DABB,#D1D1D1,America,#00DABB,P164501
PC,#00DABB,#D1D1D1,America,#00DABB,P17045
PC,#00DABB,#D1D1D1,America,#00DABB,P170926
PC,#00DABB,#D1D1D1,America,#00DABB,P172582
PC,#00DABB,#D1D1D1,America,#00DABB,P173723
PC,#00DABB,#D1D1D1,America,#00DABB,P180395
PC,#00DABB,#D1D1D1,America,#00DABB,P181346
PC,#00DABB,#D1D1D1,America,#00DABB,P182585
PC,#00DABB,#D1D1D1,America,#00DABB,P183020
PC,#00DABB,#D1D1D1,America,#00DABB,P18399
PC,#00DABB,#D1D1D1,America,#00DABB,P198242
PC,#00DABB,#D1D1D1,America,#00DABB,P206433
PC,#00DABB,#D1D1D1,America,#00DABB,P219990
PC,#00DABB,#D1D1D1,America,#00DABB,P2258
PC,#00DABB,#D1D1D1,America,#00DABB,P228076
PC,#00DABB,#D1D1D1,America,#00DABB,P231506
PC,#00DABB,#D1D1D1,America,#00DABB,P241866
PC,#00DABB,#D1D1D1,America,#00DABB,P249746
PC,#00DABB,#D1D1D1,America,#00DABB,P251787
PC,#00DABB,#D1D1D1,America,#00DABB,P257535
PC,#00DABB,#D1D1D1,America,#00DABB,P261862
PC,#00DABB,#D1D1D1,America,#00DABB,P26385
PC,#00DABB,#D1D1D1,America,#00DABB,P285684
PC,#00DABB,#D1D1D1,America,#00DABB,P286509
PC,#00DABB,#D1D1D1,America,#00DABB,P292608
PC,#00DABB,#D1D1D1,America,#00DABB,P296301
PC,#00DABB,#D1D1D1,America,#00DABB,P303097
PC,#00DABB,#D1D1D1,America,#00DABB,P304910
PC,#00DABB,#D1D1D1,America,#00DABB,P305505
PC,#00DABB,#D1D1D1,America,#00DABB,P31355
PC,#00DABB,#D1D1D1,America,#00DABB,P314052
PC,#00DABB,#D1D1D1,America,#00DABB,P314274
PC,#00DABB,#D1D1D1,America,#00DABB,P320816
PC,#00DABB,#D1D1D1,America,#00DABB,P321447
PC,#00DABB,#D1D1D1,America,#00DABB,P321940
PC,#00DABB,#D1D1D1,America,#00DABB,P32248
PC,#00DABB,#D1D1D1,America,#00DABB,P325503
PC,#00DABB,#D1D1D1,America,#00DABB,P328194
PC,#00DABB,#D1D1D1,America,#00DABB,P336952
PC,#00DABB,#D1D1D1,America,#00DABB,P339071
PC,#00DABB,#D1D1D1,America,#00DABB,P342064
PC,#00DABB,#D1D1D1,America,#00DABB,P343357
PC,#00DABB,#D1D1D1,America,#00DABB,P345457
PC,#00DABB,#D1D1D1,America,#00DABB,P347155
PC,#00DABB,#D1D1D1,America,#00DABB,P348701
PC,#00DABB,#D1D1D1,America,#00DABB,P358550
PC,#00DABB,#D1D1D1,America,#00DABB,P36742
PC,#00DABB,#D1D1D1,America,#00DABB,P370358
PC,#00DABB,#D1D1D1,America,#00DABB,P37890
PC,#00DABB,#D1D1D1,America,#00DABB,P380273
PC,#00DABB,#D1D1D1,America,#00DABB,P388270
PC,#00DABB,#D1D1D1,America,#00DABB,P393991
PC,#00DABB,#D1D1D1,America,#00DABB,P394482
PC,#00DABB,#D1D1D1,America,#00DABB,P404301
PC,#00DABB,#D1D1D1,America,#00DABB,P416132
PC,#00DABB,#D1D1D1,America,#00DABB,P416449
PC,#00DABB,#D1D1D1,America,#00DABB,P443176
PC,#00DABB,#D1D1D1,America,#00DABB,P447633
PC,#00DABB,#D1D1D1,America,#00DABB,P451193
PC,#00DABB,#D1D1D1,America,#00DABB,P453821
PC,#00DABB,#D1D1D1,America,#00DABB,P455338
PC,#00DABB,#D1D1D1,America,#00DABB,P461579
PC,#00DABB,#D1D1D1,America,#00DABB,P474362
PC,#00DABB,#D1D1D1,America,#00DABB,P476573
PC,#00DABB,#D1D1D1,America,#00DABB,P479935
PC,#00DABB,#D1D1D1,America,#00DABB,P499298
PC,#00DABB,#D1D1D1,America,#00DABB,P503502
PC,#00DABB,#D1D1D1,America,#00DABB,P512690
PC,#00DABB,#D1D1D1,America,#00DABB,P514323
PC,#00DABB,#D1D1D1,America,#00DABB,P515084
PC,#00DABB,#D1D1D1,America,#00DABB,P52309
PC,#00DABB,#D1D1D1,America,#00DABB,P523409
PC,#00DABB,#D1D1D1,America,#00DABB,P534128
PC,#00DABB,#D1D1D1,America,#00DABB,P542078
PC,#00DABB,#D1D1D1,America,#00DABB,P548505
PC,#00DABB,#D1D1D1,America,#00DABB,P552242
PC,#00DABB,#D1D1D1,America,#00DABB,P555148
PC,#00DABB,#D1D1D1,America,#00DABB,P563992
PC,#00DABB,#D1D1D1,America,#00DABB,P571958
PC,#00DABB,#D1D1D1,America,#00DABB,P58656
PC,#00DABB,#D1D1D1,America,#00DABB,P586883
PC,#00DABB,#D1D1D1,America,#00DABB,P591192
PC,#00DABB,#D1D1D1,America,#00DABB,P597806
PC,#00DABB,#D1D1D1,America,#00DABB,P604866
PC,#00DABB,#D1D1D1,America,#00DABB,P605113
PC,#00DABB,#D1D1D1,America,#00DABB,P607938
